meter_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
X166,0.5160917501695949,0.3730917968611643,0.3289857117414771,0.3170420618190137,0.3114332461704878,0.3089920877675834,0.3101493497254958,0.3453628945430178,0.47648681696560513,0.6144313798375326,0.6302134503452836,0.6252330798539346,0.6203297555583361,0.6058755844868688,0.6140730081602717,0.6210161064005666,0.6312650982520542,0.6501413116122413,0.6658869383342755,0.687778447975189,0.713732728856126,0.6749567474903659,0.6467052224138481,0.6203044050834552
X172,0.13597982485499005,0.13482603439356897,0.12999497795140638,0.1265297259054893,0.12429208603363266,0.1225859373515608,0.11608771946254955,0.1156567535780093,0.11703511884588375,0.11065451308942083,0.11034458576053685,0.11103531739513106,0.10881348973566952,0.09987732960299635,0.09878560075063658,0.09848701614226896,0.09844999809668413,0.09828608776257307,0.09874461757032488,0.09970416381256567,0.10563726980402782,0.11737314357016532,0.12498521351640107,0.1255255373679729
X175,0.3157658343203884,0.27474319085775856,0.25617803674144696,0.25313520113790977,0.25179860313706587,0.26092939152208317,0.28841588613621943,0.4103210739534729,0.3017433033450264,0.4054105168518923,0.38049267735787173,0.38091109607533014,0.379408378915242,0.35404225305040166,0.3511180223360496,0.3543811099218481,0.382951238379218,0.40347396019199383,0.415737947377253,0.7885788287935728,0.8124913431790448,0.77009976485822,0.5976108809680798,0.36023890078941423
X176,0.20574098649386582,0.19233857992570894,0.18595209824927605,0.18487587222719767,0.1850564052769111,0.1849541238964393,0.2593243373410553,0.22187115345784783,0.32295887232558995,0.4021205000999182,0.395058787064193,0.38390994606969164,0.3669784880405099,0.350012588683882,0.36406440615471714,0.3947883096657805,0.457328286375197,0.5402359939171942,0.5556181771890775,0.5407450908840141,0.5303103084420115,0.4411457015405078,0.31755619257535356,0.2722561519692805
X177,0.4628085712449342,0.28835500792518703,0.20057420868074355,0.18497431539790626,0.1812103579617218,0.18205743291023777,0.2549821609300309,0.3342505484665786,0.30182109558860115,0.31181237908405157,0.3152647519955045,0.3222730416349189,0.31669538099441874,0.2689214041704905,0.2630898451197809,0.2622366055227885,0.2824514315770733,0.28447752305896135,0.39198212207682714,0.4650661053598065,0.5463700528905076,0.5677486801157867,0.5787551601117317,0.5491822477045947
X178,0.47410645364502335,0.3994806025841787,0.3293316153958734,0.3032546225221583,0.2960409977234484,0.2979308558980044,0.31751713286980243,0.3639795232601084,0.36670035303424464,0.35966008168179786,0.35589360538304543,0.36727765859325856,0.45017974447969206,0.4380798608934073,0.4583331621398882,0.4560328931540482,0.4631907401430422,0.4596846581535732,0.4464269685963979,0.5038525283552269,0.6193790553760312,0.612568953426485,0.6114837687665389,0.5436202400397506
X183,0.2399553465328129,0.22707992084523707,0.21623242013165506,0.20529660792234486,0.20134948846839965,0.1973420976691913,0.19524229296109236,0.20916426947586886,0.21813652595902916,0.21404088409373315,0.20757088927533063,0.20935084204301888,0.20185755218389964,0.18265234917805015,0.17192267632173647,0.17335627159322015,0.17568775825380462,0.17718890926664133,0.1924898443453611,0.20654183669371906,0.21827405608786962,0.22321060343799287,0.23008332058255718,0.2297555807247802
X186,0.17624178171499558,0.16888034335965055,0.15807886985225164,0.15363739665084303,0.15132835996298502,0.14884166667682797,0.14789697157812315,0.14975331796520486,0.16540459757123663,0.24036857319183266,0.31887409996814475,0.20376871417652043,0.25064514450384556,0.2795025348537423,0.2932099973483783,0.21941850497439966,0.22352985247176105,0.24787339319500107,0.3442564046099387,0.2967529826894101,0.31455307206933075,0.3541041985557495,0.34704373021732027,0.2378031208897204
X187,0.2610127149890465,0.19416256054587638,0.1522315168307512,0.13649066088896217,0.13565750498354515,0.13600864831655884,0.18086730037386684,0.25053186029967706,0.24394189029021934,0.2849424470298437,0.29207210497339064,0.334753330310608,0.3515863561705049,0.34150659831168056,0.33691544215741925,0.330797771341918,0.3428957260637909,0.34148216197195386,0.38082424155187167,0.4149213712345035,0.40161803255360884,0.3678378115584095,0.341160424250049,0.3080568846750959
X192,0.2730249273138909,0.21729058298938217,0.21438504180225545,0.2148909299901997,0.2390853109777708,0.217599450583649,0.2115056280350634,0.2468905462767325,0.3007867789703977,0.29904736381399366,0.23983828139327398,0.24012143591680818,0.24908429809601987,0.23745418156359185,0.23083366922317886,0.23457963772190665,0.26548215941282677,0.28058444391741433,0.32287688486406046,0.3313858136579635,0.34112180147473653,0.326279365289606,0.32448209244560766,0.31667393222920415
X194,0.17464976620145484,0.16894443247188207,0.1685418083693155,0.18275422127137936,0.20881522772910543,0.164311293706748,0.166530514878584,0.20273846565049136,0.18170314889112787,0.19697882300400887,0.19869238492476438,0.20114442518561118,0.22975434965243757,0.24796217790650094,0.24386278525189994,0.2642353949277133,0.27083556664718444,0.27697059835922605,0.3296267650469977,0.2784288752253888,0.2814444578593679,0.24561003171358686,0.19601908444369082,0.18473661629175855
X195,0.3697417367443683,0.3075761419244122,0.2880482437749495,0.26834247202376044,0.26719378189544163,0.26705555427674416,0.26759652846513127,0.3519242751419426,0.3550043959610633,0.33459742761291356,0.32350816173565033,0.3372277226046868,0.3546307903799082,0.3768497377490929,0.3775724730587798,0.36468938957103725,0.3640279240988244,0.38009464315823666,0.3938430773390267,0.40361020805597175,0.4474507133905974,0.456531094123197,0.4498974875383842,0.44141055039853383
X196,0.48935057919700164,0.4715699513552646,0.4519375048984971,0.4392565114065957,0.43245118432009394,0.43632605669959396,0.43797241049667984,0.42693791543033743,0.42854520439783794,0.5273037251023801,0.5012448341426484,0.499383648409335,0.511593876413283,0.5217600184985682,0.518747691352752,0.5216208834796463,0.5514887680203981,0.5927951377799354,0.6307111961209276,0.6293744384597522,0.6149089767253082,0.586323942565424,0.5642840898758176,0.5385937772436374
X200,0.21430029629569186,0.1549257889525107,0.14688196473485754,0.144501490558609,0.14439538870315685,0.14442394786255416,0.19118748314274744,0.2466860030962217,0.27205325917446355,0.29716089567925436,0.29766566251522797,0.31799645725624187,0.31077693286536856,0.29657697705322617,0.2751702382498982,0.2674204103408233,0.2710768878924389,0.31736714154738843,0.3366270831844785,0.33481299764980155,0.36192713534638665,0.33733575484934264,0.32784514515994545,0.3024628868497156
X201,0.2587070144691786,0.19437424942818796,0.18913755174882008,0.18735843154002493,0.1870557824119303,0.18927293921951283,0.3152720178866838,0.5359008549070501,0.36233144526887706,0.31604769873647953,0.27992526588015165,0.28523468137388736,0.31026959590758335,0.27215653353146246,0.26324356929931836,0.2821512802989672,0.3380577066768698,0.4962899505371172,0.6600696510620216,0.6999864259767943,0.6900984890244924,0.6097324073064847,0.5583751719403991,0.30618985538279386
X205,0.3969635153220883,0.3308390881007582,0.2952221883259206,0.2907761473232631,0.2912156243359202,0.29693806893673397,0.31846185358937895,0.37600054581129555,0.49990646003703576,0.49757184564646706,0.4271631809104256,0.4162124256962542,0.4175267449006659,0.4062181884355206,0.40256523274981304,0.4021452578897056,0.4051120250491613,0.40426953341216154,0.46363103324891525,0.5030184180546774,0.5328712215220465,0.519684219990961,0.4550288426319255,0.4106893362389621
X206,0.4319682888288855,0.41031097781618636,0.3786264620595116,0.3484922936098794,0.3382192718356225,0.3308000129909306,0.33997236854192314,0.3625204523709923,0.3887252860641109,0.41193917680985126,0.41145682649363524,0.4076253861382254,0.3794886222397892,0.29909805085606933,0.26593877821282236,0.25739343525308683,0.25587437296260673,0.2588182540103088,0.2890583621978261,0.3196093865028577,0.36270218362714574,0.3820152830065495,0.4054019084629377,0.39973852819307476
X211,0.269553911470729,0.2685504596541439,0.268500728619748,0.2689402771084694,0.2656683589175914,0.26589296199696133,0.28815565080120337,0.29221386548346273,0.3034969238678083,0.3087480311131031,0.2990640489478352,0.30202248063035986,0.3248336487099115,0.34948514236012707,0.369207413597688,0.37868307170738763,0.43514434465170737,0.45021024328281173,0.4467288384813843,0.4139000703651088,0.3968137321584495,0.3055608544757828,0.27424164947218777,0.2509216281770146
X213,0.3088545717809517,0.29852446999537136,0.30029649222631727,0.2953384871464352,0.29682855718804957,0.312453438215468,0.2814903475082404,0.28828418830259744,0.26841581907793277,0.25521038423811165,0.25242827456219974,0.24717050539088065,0.2472803384981615,0.2466459184960274,0.24560406150749156,0.24692543828992503,0.25157479040432124,0.30091999636472266,0.3102192721945794,0.3201895049366165,0.37995925221066945,0.3810783101676629,0.3659265554059064,0.33231259859367257
X214,0.4307158529792581,0.40014785874913406,0.3824337809762018,0.3806965317385706,0.3810611892143796,0.3854712349676535,0.3953401846237535,0.42294316304671,0.429873906520437,0.42784730814600935,0.423738805746948,0.42464862350228855,0.4272568492330281,0.4243750828358143,0.42615413732780427,0.4266005732911187,0.4423492159967124,0.44685413813204433,0.48246159359854857,0.5079533594950199,0.5413008397822601,0.5502214778176773,0.5475276358899375,0.48839790924931425
X215,0.5208543679671457,0.47417909522237445,0.44980590166818873,0.42969927163043653,0.42888728763712186,0.3925609598688617,0.37037365175963843,0.37080545609702664,0.3734825105981381,0.40193275524306116,0.4276316160174516,0.46924752652525037,0.4870974336333397,0.4965167714093008,0.5429221942812225,0.5600732912462798,0.5540959570788352,0.562573209951421,0.5682475244905237,0.5941672935742746,0.6982670354796193,0.7049803454416955,0.6699725533239033,0.5995867771806591
X216,0.3204516130684288,0.19139710002233673,0.15859484047940667,0.15092963128252662,0.15007183159637488,0.14938992386835315,0.1470824138293456,0.19933764141787913,0.1777876334245979,0.2602473819423562,0.30873970927067274,0.3274834480784654,0.3297992859045704,0.2966236935637606,0.269309908067694,0.25566480294931215,0.21251492633001703,0.1858347630555224,0.17896878369209224,0.1785602142997779,0.2218218151006369,0.32323511250438697,0.4040701099517497,0.3787010091078854
X217,0.22877472682974906,0.19939573188570908,0.19767761754109592,0.19940064254310955,0.19985714053607073,0.20122811883137776,0.20327767902158222,0.196316003092606,0.18498072550488828,0.17216678458012907,0.1670861840909306,0.16696527832020452,0.17140865897948032,0.16751037056822796,0.17038873788607833,0.1916273084181559,0.2500343165223226,0.26607603154251047,0.2618976999798082,0.2819673939828574,0.2946790672294962,0.2931563200474488,0.291236553134176,0.28453249071935083
X218,0.3436158760294108,0.3450035455365811,0.33720430609290974,0.3330658214880159,0.3430644797646113,0.39850776325048354,0.368320889424784,0.30905103790062305,0.2715711516931649,0.27027941327682886,0.26043316921258536,0.2605436383224623,0.2606847555812907,0.23913484128919923,0.2341766622411411,0.24412245260389667,0.27231765819624293,0.2831989938208715,0.4095898332913789,0.5449488965931301,0.5826861870992481,0.5814643176166042,0.4517371918606924,0.3342914176035704
X219,0.1553202806845502,0.15044392360349235,0.1504796119854068,0.1526933857320377,0.1591799152115661,0.16562510903763059,0.1653084744564005,0.16274381936572505,0.16087023165085712,0.16317525889096668,0.1654090223763306,0.1684936422056311,0.17158498495891564,0.16976037709707542,0.1707817678561901,0.16940056749971633,0.1750510523123855,0.19742034229860622,0.22019174834805866,0.21776811670502222,0.21836529961077228,0.19457353048187925,0.17875953745907888,0.16457148668098343
X223,0.47000824185750006,0.3645286740377851,0.32937680990155704,0.29592568933388735,0.2929270960428661,0.294942013079863,0.42317556616612045,0.37607537434848504,0.3306244076598551,0.34619206098515615,0.345849701126359,0.35181347658144113,0.3636243311940249,0.35444746135932703,0.34420591778838516,0.33832977568610273,0.33593173098037166,0.33644867196632056,0.39831424485387,0.42323357322896576,0.47703169146135965,0.48501173457054164,0.5256532620853481,0.5242961587986501
X225,0.27768956832811087,0.23535656635270819,0.2143749157901447,0.19850311961490932,0.19926790154828028,0.20104118329600654,0.3051436172958898,0.381320372584494,0.33976881549850746,0.324585994110217,0.3232196182470129,0.32358988732127897,0.3297619971839696,0.33004210509652243,0.33969604318976543,0.35707919209704225,0.3818049796117169,0.42690260708276095,0.48955053551925265,0.4977317099673487,0.5153620060927739,0.4887990655095392,0.4787317083422658,0.36284107311378433
X228,0.3440403635273512,0.26344690977937135,0.23226744163606863,0.22974940641780378,0.2296719755322085,0.22933964702275267,0.23117486575559865,0.23683376286484295,0.32781067082170634,0.4181688736129976,0.4579250399737013,0.5269596468194362,0.5042163652771127,0.4470736923102928,0.445697714124947,0.44947846568387684,0.45584314041410684,0.4596900525205783,0.5229469108582098,0.515633386714985,0.568125628362526,0.5247505094125762,0.4255497601685488,0.3988023917360656
X229,0.3498675952677174,0.28108831122056344,0.23950072985915952,0.22715866218210476,0.22995141200883,0.23230898234548109,0.2488524724987897,0.2547279928181303,0.30489807564609056,0.4129598424916365,0.5187402229410247,0.612849117440684,0.6508044245828731,0.6101648761450036,0.5793257318159144,0.548311059888928,0.5518250621896892,0.5656680758951359,0.6609069432858571,0.7059960731780597,0.7473003428483723,0.6781290997366121,0.59343160191436,0.35491867693139917
X230,0.34929236936538877,0.3443500348657767,0.3423409249874701,0.3367719986353887,0.3344690277147433,0.3298931790184676,0.32555212323808613,0.33194410638223876,0.3312516264435253,0.3295645850524579,0.32892936105905085,0.32965963257429676,0.33129191152861703,0.33021641855896944,0.33599038340347287,0.3382560939394409,0.35177938907603995,0.36470329365117876,0.3690420712244052,0.3676793024089939,0.3678859529004743,0.3611096934588928,0.353255088891116,0.34927474060755814
X231,0.25095895557199194,0.1727979563685626,0.15099467055632157,0.14173136531443029,0.1404871009924266,0.14043496785454496,0.14176592556073883,0.14966229296182335,0.14993726253026296,0.16985587658359289,0.1886776008311909,0.2298719121746778,0.23528568156624205,0.21026516311278193,0.2011899232241843,0.19209698757338123,0.21514024064540188,0.22440044617541643,0.232465305183197,0.2659468203492988,0.3005970047335897,0.31924831089953737,0.3187526547022418,0.2894896151264936
X232,0.4771915203281706,0.47638519866214174,0.45857197348669176,0.42189010928233,0.4098136111384634,0.4062043305573432,0.416290276920837,0.5290265156075232,0.5327759805745789,0.4826096471412844,0.516603813369131,0.4557643669462097,0.43101708181444076,0.41819848447387864,0.40843529890500796,0.40823463056774734,0.4128020945068413,0.4195517111039155,0.43254751263457525,0.4637323400280941,0.5533825342751894,0.5686365586293234,0.5632027799673194,0.5113096628499089
X233,0.18354935649806742,0.15651127256447175,0.15380866553247824,0.1530443427719243,0.15336443526509905,0.15375488237671212,0.16072959442526794,0.1862676194936977,0.1634120009490403,0.16520502119100827,0.16589863648742284,0.17523344730333004,0.1841394605164801,0.178802226994165,0.18027159976266033,0.18271435150863036,0.1902168253173064,0.19661444959920724,0.24582640093691924,0.25216698373332175,0.26957518104687306,0.27204913020712146,0.2686432758973755,0.25004940903565004
X235,0.15206970466027658,0.14426207533971636,0.14363707119268795,0.14510237752901467,0.14439872363546777,0.14334059842681307,0.1481642223211298,0.1622589443663938,0.1973098247176877,0.24319459605404684,0.21187672153482354,0.19390948391165025,0.15925765922693494,0.14975006028265708,0.14581812460658894,0.14625136437313513,0.1468107062465563,0.14675061966334646,0.1498804119080611,0.152337026861226,0.15795090445555168,0.15103555172292535,0.1497275510370228,0.15051676492875626
X241,0.2448895510498626,0.22784291892829947,0.22616950549052184,0.22608663748482227,0.227799999772476,0.2717734233644306,0.3188589636570121,0.3224315793540909,0.29835586854737883,0.28209726650445305,0.2716318280152769,0.27538246576794956,0.2782170952136479,0.2762703350933249,0.2758046099911014,0.27542200085598273,0.2780838194610583,0.30873668125781617,0.3413344414535787,0.3538968165429411,0.35399573755371094,0.3319860821848867,0.28439561607223246,0.2710267555805633
X242,0.2908545656428828,0.26983838068063987,0.2640215311270327,0.25784375388520936,0.2634833453867558,0.39840216198429634,0.4557005077124581,0.4293891441393523,0.36986393191935574,0.37333396983245815,0.3945207389410831,0.40144164893757955,0.4033575793823775,0.36945118958219103,0.3259341109173413,0.3155190130152696,0.37794710397008413,0.44266495911741666,0.43768382110233267,0.40812364185797867,0.4017860247106523,0.37078641162453485,0.3315395193387996,0.28372147179741186
X243,0.2291382510166189,0.21354399294704007,0.2029942863803546,0.19996491421705273,0.20116203753529094,0.20191681721497962,0.2421695498855403,0.304967529694499,0.28275602063672456,0.2995174186226103,0.3044805054192655,0.3133595985315619,0.3151900337406785,0.30882586551379837,0.308641198357126,0.3117293861820033,0.3484943959751103,0.35017685238372315,0.35926772488670716,0.35903162860517684,0.3455538418790687,0.3058291083594136,0.26921778827722,0.24215689086257824
X245,0.2065135335049464,0.18257867187365917,0.16550147094193154,0.16300019444997116,0.1626912878783299,0.16543395666555846,0.1863550676169562,0.23191911833257656,0.24619846871205345,0.267074823818955,0.27470578583064814,0.2830473220441824,0.28672788977608565,0.26724475151540333,0.2480655894907233,0.2459981799765133,0.25991342587218713,0.29992607637255553,0.32089537497307374,0.3770149376646799,0.3828859725592326,0.3426964610841937,0.29256802854452957,0.25278783515294073
X247,0.18333635621811833,0.17283642317381243,0.1684970275292733,0.16828401196139745,0.16938610874284019,0.17357307158453175,0.24987527240670118,0.4239917468961693,0.424801368641326,0.42775000856441575,0.4076516700774797,0.40622041727467423,0.34856686400303166,0.2763932351583168,0.2758020643183762,0.2802306334641258,0.3090136499029454,0.38829887653394496,0.43037304381301156,0.425172960567196,0.40104528655945965,0.28472140115496236,0.2568432212199396,0.209591976641518
X248,0.1486798044848253,0.13084707376181212,0.12914915465590387,0.12731760626536642,0.12711523494810237,0.12818949131867438,0.1685918095298778,0.2695768737719302,0.295794798712247,0.23064180069626508,0.14651871160547134,0.13540637479527293,0.12823994726852975,0.12623853570064275,0.12558590411255943,0.12605198358827824,0.13606402161974082,0.16749029384292696,0.20742328530190945,0.23152430839852065,0.2764939980183353,0.2792273249074943,0.2702046540652958,0.22825682362343727
X250,0.542661937132649,0.48176756322172004,0.4184428901611727,0.4022521667208093,0.40055588425597216,0.4267812592457885,0.43358915394773456,0.43534433798427685,0.4256220304441151,0.44688349274506856,0.5371594286416804,0.5657946150151894,0.5698810024431118,0.5481834769244369,0.5343807048064506,0.5511837503013508,0.5677560792438646,0.5857972342007449,0.576993872330881,0.7245660615508211,0.8530982719215947,0.8882546817409118,0.8792166279884196,0.7412085581686686
X252,0.6619973119949165,0.5410234440070947,0.501090656574715,0.4744726606583958,0.4026068473171547,0.35120999410835796,0.3416720199291209,0.3414765470829215,0.34985772778239455,0.4226740646879066,0.5204473511118269,0.5519145355377395,0.5141356738991172,0.4685759212395767,0.44601068291919366,0.42454290489124685,0.4437016451725235,0.4860848104156385,0.5456873673631419,0.5652171718633169,0.5476738869374946,0.5092418528449913,0.48249805437799254,0.5101242334124666
X253,0.34615773393448224,0.2946156033555157,0.26051635708492965,0.25367167468311197,0.25345661126658325,0.26010354488396387,0.24786044580182087,0.24853945415124265,0.2544147780436781,0.28865875325839446,0.28937892281046995,0.29348461471150955,0.2862641222995706,0.25559738617741434,0.2488214534389962,0.24635850561831404,0.24687971821691793,0.24934842946863106,0.2537561273964759,0.27132924618598364,0.28418818428928344,0.29628001149574457,0.316319510392579,0.31489497266810523
X254,0.3474294912388645,0.3437342622204021,0.33657260019609103,0.3353506776812813,0.3766984607264935,0.33245952236452503,0.30710808241257864,0.30876101816320733,0.30596918781978627,0.30295893001691354,0.3034549904266111,0.30585913238423235,0.30666509288967064,0.2937734805275325,0.2912099291306767,0.28330783294876877,0.29715519683089137,0.3448932897485297,0.3977446228870458,0.4210668282316077,0.4313292187430562,0.42873916315114624,0.3964043837964383,0.3353788808278141
X255,0.3938491386163159,0.37685485686616255,0.37112064774939424,0.3265603447051026,0.32643339629522705,0.3408566187665947,0.4363834097658043,0.41072746548361894,0.36803314520853386,0.3619400063522713,0.3587474406023544,0.35821508235657357,0.36393050812412286,0.3628364190049946,0.3607624770299228,0.3588629232180287,0.36133913020182146,0.38104248751398256,0.41793979263981673,0.4209957554666681,0.4249702731194336,0.41031279196605724,0.4182098464219203,0.4106556186698276
X260,0.2393419128770037,0.2220428753996732,0.2171543866046074,0.2157673350474311,0.21784677017802778,0.22209831688179527,0.2456100749477769,0.2558171345747151,0.25386653193795783,0.24727719578961346,0.24366094323698406,0.24207983012731246,0.24598678810749053,0.2406284245648206,0.23587530717193325,0.2378321494551947,0.2759277877432485,0.286837629984078,0.30420014576313387,0.3101249754477387,0.3102778406506019,0.2958278613962254,0.27757844768161494,0.2606367299876537
X262,0.2447864228777473,0.24101099753568536,0.23139291935632486,0.23057741724251943,0.24557589446871464,0.2755012235355587,0.2997654234282682,0.30453633305420796,0.30380542957434303,0.28640744087075076,0.2727197739530595,0.264322434471163,0.26569414135709046,0.2607431643877026,0.2535908261735734,0.23862137317368748,0.24341957264302377,0.2506265993845633,0.2674999609031141,0.28108683907852,0.29695454835770285,0.3068868331559471,0.30004290645950504,0.2562750981107657
X263,0.5157326128605683,0.3567965134778199,0.22049606667312246,0.2043973465007753,0.1705777350276212,0.16120613522670052,0.15993089635741972,0.1588789407173964,0.2321011309229801,0.32766656735351046,0.3594498119933115,0.3375096196451581,0.3063907414213133,0.27252726655796333,0.25466021916175285,0.24716464743666955,0.2452717184181476,0.2551293821003147,0.27515312039693784,0.3161570020329733,0.4785251245120948,0.553969457258053,0.5395226227778757,0.5002457742544385
X266,0.44007285198977497,0.344165200852472,0.27456608024921125,0.24978905690375064,0.25386863678308286,0.3837188916561439,0.29454970286980714,0.3070946636485287,0.28660691593890214,0.2776946877442143,0.2968271326502424,0.33895791624601534,0.38113830487637956,0.37417547013648905,0.339333848969856,0.3239617324290536,0.3244914390534873,0.321777964044542,0.3323966961468625,0.37279264524170086,0.40123778566824847,0.40476678099609803,0.42302289583091646,0.4222638936331493
X269,0.2847475731990174,0.24280820801579506,0.21964810626499254,0.21481621285529948,0.2137154438152047,0.22699191881964598,0.3490575139972191,0.3844475942791516,0.35746862424029513,0.34265536465989177,0.3154055072195514,0.29764111965544343,0.2981951568710921,0.2886049483392613,0.2834065321398289,0.28337584956767975,0.29277031573577844,0.3025763819211975,0.31839387561328475,0.29061191006116116,0.2664624813589818,0.28040917009803695,0.3079199894088258,0.2942737562412214
X270,0.4402549748272528,0.3969048482152642,0.36102872279742787,0.347241267347551,0.3404006830113123,0.3473666652110057,0.35767020160715784,0.37839004655112124,0.3513702944956335,0.3379242100923494,0.3281831955629464,0.34094821673513576,0.37379116483899716,0.36094158533225884,0.3622927659225394,0.35726867729032097,0.3959708788362199,0.4716939464580679,0.47763162412410903,0.4671031288289249,0.5052545584631988,0.5218137904142082,0.5306782574026017,0.48292518576725596
X271,0.358800876207869,0.33279680214245844,0.3099585937828598,0.29900434831367473,0.27632114736933105,0.2628803014937648,0.2705136546547284,0.3507111261434597,0.29485091726301316,0.28287213596452265,0.27730346795105654,0.2801790007393278,0.28313803376052965,0.27427730249090454,0.2757489176611425,0.28695195944450724,0.29942401529246215,0.3040665772705852,0.31345397878361625,0.4298827188573429,0.5071918809375737,0.5077564060344122,0.4947752310807239,0.41858630682117315
X275,0.38386371018598076,0.35780994532646043,0.360627636677027,0.39993515532446705,0.47995294456392135,0.5233390603012187,0.44649728303143915,0.4213860860510422,0.43717601561697206,0.4348934233764955,0.42979584484775246,0.42540519170267693,0.42042953619287177,0.41713505465747613,0.42849240744875566,0.4365960058704428,0.45729797617551204,0.44710252914343374,0.4490047830230668,0.46121325800971347,0.5339711841355007,0.5193575961855335,0.4934944759819405,0.44333027060813524
X276,0.18319771200093518,0.13707441538552959,0.12713155169415719,0.12305707581647303,0.12191473352109848,0.1204435774217234,0.12246734188138506,0.12854961463819636,0.15543098396381222,0.17799231356421955,0.18379290963210693,0.1858322858381517,0.1988300650792674,0.1839704643971384,0.161578502254023,0.15050917613896087,0.1498428054172215,0.1493510440838345,0.16437811977319206,0.17738297697254088,0.179421328171768,0.182923085007929,0.19228376808465658,0.17826418154403847
X282,0.26173338652693445,0.2300587917512954,0.21673333641055115,0.21433965960399468,0.21413261457628785,0.21459244230926944,0.24350691441273906,0.24342121881904646,0.2562662230666315,0.27711008698709355,0.28825172655189935,0.2899400503194473,0.29482128207071423,0.2768566922489003,0.273098045628288,0.2726107872846991,0.2794231335487243,0.28672090052792615,0.3244311240490682,0.32629152469518974,0.33447267760823507,0.33360252005610047,0.33019738608186583,0.32682526756644975
X283,0.29420209545476694,0.24735014181004955,0.20264500910100008,0.19209595744464253,0.18470904673178618,0.1847266681077428,0.1893015136992547,0.19673783702376169,0.20875666500409076,0.18248158146776888,0.15394635109267066,0.1529416383740122,0.15276585107217008,0.1510910091031545,0.15336853932894595,0.1558204546794653,0.16584690054567386,0.1770096603697213,0.21646135539870698,0.2615114616074291,0.2978844695449059,0.30993170674250053,0.3351023170117913,0.3295215483065228
X286,0.40632615964898827,0.3751471624866287,0.36341000499312515,0.3268750101389623,0.3019714042404779,0.295931546225925,0.2959983355756603,0.3279824778818319,0.3668350783581314,0.36947433381703176,0.38463653703914097,0.39361553662655974,0.38546226878462364,0.36029410399982453,0.35899826818408287,0.3644335483840529,0.36858342464566207,0.36374857596800986,0.41402639341451114,0.44035312396570353,0.4746451192317211,0.45870366772660004,0.42659624875230867,0.4068529858480174
X289,0.20954815127428195,0.19653810278629144,0.19003788472276897,0.1880131897717513,0.18730199197364952,0.18712489968062476,0.22039253115054025,0.3628037769104949,0.4477488194854618,0.4830283707320979,0.43516563941160535,0.43139402764637513,0.41149593931200723,0.3872778769286937,0.3657741600076256,0.35430156758546805,0.3594556901168962,0.4347282118443457,0.45757897840406114,0.4085902991839143,0.3919973974979931,0.2614594295121858,0.2299218491755781,0.219329340682669
X296,0.26929351540605384,0.22413800319165708,0.19032435299840378,0.18122968023905978,0.18086960199880242,0.18660996264931934,0.21888826649130613,0.23303861231806383,0.25615759376484354,0.27873054232413114,0.271088615118518,0.2685923652025912,0.25189540025108,0.23518416466014228,0.22724150255712217,0.22973393730546893,0.23316810722266376,0.23716859037457994,0.27957073869394244,0.3437158248611073,0.3306898676266612,0.3220958494651724,0.31921074093010116,0.313566621645152
X297,0.21246106855059063,0.2911572120166305,0.28678166910259767,0.19824897733192595,0.1635898543000484,0.15933112800305826,0.1607506531477838,0.16169011242725134,0.1708372603726436,0.17725586375621058,0.1991902151874099,0.21381455572823788,0.2267121325450765,0.20310177671352592,0.19856543985420316,0.19870241922907939,0.19032223108939025,0.1928828146385997,0.19513116437844427,0.24085892226086553,0.2780015894310647,0.2861833096985324,0.28444882291984147,0.28289464014630195
X299,0.25576407086985814,0.2572727849103302,0.2569394238284277,0.25087335917836107,0.2490763899718355,0.2467614380074378,0.3063787882603739,0.30877749863153764,0.26029938608349,0.20224257535897372,0.19633148890273133,0.19369454958005206,0.23422694622145016,0.23584074515885797,0.24282458708538376,0.2455433084217492,0.2615652898984442,0.2964236318632981,0.3078131512883333,0.308706408049114,0.3035673393050975,0.3013987885941985,0.2817135465308589,0.25673544396133935
X300,0.26893285316676097,0.2650997379772353,0.261174711888082,0.25692180195602127,0.2581148945411724,0.258626370199035,0.25881535997391925,0.3494678405121931,0.3435897144939963,0.40436139596521525,0.43812552605761973,0.4802525253338765,0.48130502390337665,0.40377793358144837,0.37046371126491123,0.3648403655625593,0.39418662527708004,0.48653126639169675,0.6233463332840445,0.6713239297069313,0.670796524334276,0.5793304707718033,0.38388697477873857,0.2859359984374124
X302,0.07762432962524671,0.07966256073735709,0.07939913195389009,0.08043692341332301,0.08071444538775623,0.08071745077781393,0.08085732758883162,0.08141458848277527,0.0832633495509015,0.08555935660119185,0.08681733621829588,0.08744264542679421,0.0837649287594422,0.08021873736654803,0.08000325396007853,0.07970257771405208,0.07942707450986172,0.07931737905670243,0.07946610463373159,0.07834707606244823,0.07692246126257661,0.07689509809272631,0.07692978540227774,0.07697194088371141
X303,0.39702255224130534,0.378181751253161,0.349395079533596,0.2978892634089639,0.28900501896851116,0.2888154536649675,0.29246730615030514,0.38714884896335633,0.3952670430991252,0.3572296776093914,0.3845548296673804,0.3815721614003278,0.3837040178056843,0.38265714582058746,0.40655119769571346,0.4450535764396629,0.4412438760755139,0.4621941588699474,0.5916010228382189,0.6990119765503289,0.7352603829785178,0.7202466353874566,0.6402586253637259,0.5796251111545518
