house,2018-07-01 00:00:00,2018-07-01 01:00:00,2018-07-01 02:00:00,2018-07-01 03:00:00,2018-07-01 04:00:00,2018-07-01 05:00:00,2018-07-01 06:00:00,2018-07-01 07:00:00,2018-07-01 08:00:00,2018-07-01 09:00:00,2018-07-01 10:00:00,2018-07-01 11:00:00,2018-07-01 12:00:00,2018-07-01 13:00:00,2018-07-01 14:00:00,2018-07-01 15:00:00,2018-07-01 16:00:00,2018-07-01 17:00:00,2018-07-01 18:00:00,2018-07-01 19:00:00,2018-07-01 20:00:00,2018-07-01 21:00:00,2018-07-01 22:00:00,2018-07-01 23:00:00
5,6.285240189953542,6.13866355952618,5.7784257069757725,4.974113337864947,4.942570500752011,4.942570500752011,4.73500601472143,4.73500601472143,4.73500601472143,5.299151174186528,5.299151174186528,5.500953372497504,6.081364999985572,6.081364999985572,6.079724779049688,6.207545736345992,6.207545736345992,6.207545736345992,6.008702449489311,6.009695378435311,6.009695378435311,6.009695378435311,6.009695378435311,6.009695378435311
7,2.0958087167804718,1.8269077713638173,2.072760951031401,2.518891858162833,2.1125290477870453,2.1109089866855264,1.3900932655197975,1.3900932655197975,1.3900932655197975,1.273107306042938,1.273107306042938,1.5299980848097832,1.5299980848097832,1.5392263463592952,1.5392263463592952,1.6224809816655963,1.5478161257806098,1.5478161257806098,1.5348824735546271,1.4544087857164456,1.4544087857164456,1.3915900874032467,1.3915900874032467,1.3915900874032467
10,3.6022518640642542,3.165774872989472,3.165774872989472,3.535508854181018,3.764962727651757,3.7083625740301223,3.538265436297062,3.538265436297062,3.538265436297062,3.8485667364032756,3.907840743668637,3.866516020186263,3.912034356256844,3.912034356256844,3.758738623213029,4.167738543117239,3.59080996404575,3.59080996404575,3.59080996404575,3.210240539460052,3.210240539460052,2.820599430263535,2.820599430263535,2.820599430263535
16,4.161600793280362,4.038590702008458,4.038590702008458,3.9250321943612243,4.0597871457732415,4.0597871457732415,4.007083232401775,4.007083232401775,4.007083232401775,4.087797242595723,4.087797242595723,4.076372373594271,4.123853574264771,4.123853574264771,4.104392624519114,4.581955115011226,4.279963309260216,4.279963309260216,4.279963309260216,3.7889689138061824,3.7889689138061824,3.554280331476234,3.554280331476234,3.554280331476234
18,2.515330671173838,2.8352272822502225,2.8352272822502225,2.455999938774625,2.422176835586409,2.422176835586409,2.4391546087245652,2.4391546087245652,2.4391546087245652,2.3602598953234337,2.401339265842042,2.3726995010306027,2.3726995010306027,2.3726995010306027,2.3726995010306027,2.392360084996806,2.2586986643835663,2.25792295321255,2.247969807836383,2.190146322275798,2.2042164632956514,2.267461938611719,2.267461938611719,2.267461938611719
20,0.27623897346869297,0.30897386473173566,0.2884499586674509,0.2651117390750269,0.27751422692307637,0.272160514757572,0.3744876716293516,0.3744876716293516,0.3851666728566211,0.22716847286136144,0.2647955687175992,0.26275917035043483,0.2647955687175992,0.2647955687175992,0.22516192079990732,0.4098084504703451,0.4120819889992759,0.4530356021434101,0.6719960394088438,0.2504930542076357,0.2504930542076357,0.28462761014827503,0.28462761014827503,0.2701640287523685
26,1.277713102121595,1.277713102121595,1.4006691465101841,1.482518394283947,1.2900149335619722,1.2888229883435347,1.2912805559507308,1.2912805559507308,1.2912805559507308,1.1791311021467707,1.1791311021467707,1.1714700071419601,1.1714700071419601,1.191485141665507,1.191485141665507,1.263338246257831,1.263338246257831,1.263338246257831,1.263338246257831,1.191485141665507,1.191485141665507,1.2288740265770852,1.2288740265770852,1.2288740265770852
30,1.6835568118223634,1.7258697927667264,3.5529502032948583,3.1576519810974495,1.6043193131261972,1.5561814528141134,0.4691397135485744,0.4691397135485744,0.4691397135485744,0.4877890248285718,0.5002386912089396,0.9446553739003971,1.01199244829444,1.01199244829444,1.01199244829444,1.0095508547666436,1.0370981313008998,1.0761235558673774,1.0370981313008998,1.0057135754678055,1.0057135754678055,1.0224971815116977,1.0224971815116977,1.0224971815116977
31,0.49883875963083507,0.4734877983030721,0.48376407826978124,0.5139226910115526,0.495313217041645,0.495313217041645,0.46779719970914607,0.46779719970914607,0.46779719970914607,0.4471883019434623,0.4471883019434623,0.4470022939674815,0.4470022939674815,0.4470022939674815,0.4470022939674815,0.46816505096533123,0.46816505096533123,0.461982444881978,0.45691846598951724,0.4409088066041722,0.43609677272759995,0.43609677272759995,0.43609677272759995,0.43609677272759995
32,0.4963410418190983,0.47818716170706604,0.48669355665568825,0.5014119834962015,0.49282137431851564,0.49282137431851564,0.48151636096233674,0.48151636096233674,0.48151636096233674,0.4402720029888993,0.4402720029888993,0.43888080913175803,0.43888080913175803,0.43888080913175803,0.43888080913175803,0.48064656739996203,0.48064656739996203,0.4803308489357325,0.4752033152918697,0.43857399638571154,0.43376975980055354,0.43376975980055354,0.43376975980055354,0.43376975980055354
