house,2018-07,2018-08,2018-09,2018-10,2018-11
5,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
7,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
10,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
16,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
18,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
20,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
26,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
30,721.2167429392392,721.2167429392392,866.1763406373299,724.7299687280602,512.3369031932584
31,280.32724513766914,280.32724513766914,336.7937902231513,281.6957624731898,198.96165723758577
32,280.32724513766914,280.32724513766914,336.7937902231513,281.6957624731898,198.96165723758577
35,262.0632543304561,262.0632543304561,314.86394593682815,281.6957624731898,198.96165723758577
37,383.72637839079226,383.72637839079226,423.6005002672179,367.7884193112426,282.8023809206121
41,383.72637839079226,383.72637839079226,423.6005002672179,367.7884193112426,282.8023809206121
42,383.72637839079226,383.72637839079226,423.6005002672179,367.7884193112426,282.8023809206121
43,383.72637839079226,383.72637839079226,423.6005002672179,367.7884193112426,282.8023809206121
44,383.72637839079226,383.72637839079226,423.6005002672179,367.7884193112426,282.8023809206121
47,383.72637839079226,383.72637839079226,423.6005002672179,367.7884193112426,282.8023809206121
50,1225.1394344435892,1225.1394344435892,1299.1044429097833,1128.210780812734,903.4903349004978
51,1225.1394344435892,1225.1394344435892,1299.1044429097833,1128.210780812734,903.4903349004978
55,1225.1394344435892,1225.1394344435892,1299.1044429097833,1128.210780812734,903.4903349004978
59,1010.9015201604199,1010.9015201604199,1071.9429501993977,930.9087809980309,745.4527435834045
61,1010.9015201604199,1010.9015201604199,1071.9429501993977,930.9087809980309,745.4527435834045
62,720.8496414187599,720.8496414187599,707.7930135033339,703.7382398988668,610.3304210586091
67,720.8496414187599,720.8496414187599,707.7930135033339,703.7382398988668,670.9366656952266
68,720.8496414187599,720.8496414187599,707.7930135033339,703.7382398988668,670.9366656952266
70,376.34465507742743,376.34465507742743,369.51934344114636,371.88957369991357,354.80182591688504
73,348.71963303797213,348.71963303797213,337.4980201461809,340.28165550327543,329.3523808851856
75,521.2681563590618,521.2681563590618,504.5099005372198,581.4079238416953,562.7567715257854
76,521.2681563590618,521.2681563590618,504.5099005372198,581.4079238416953,562.7567715257854
80,755.7570365660265,755.7570365660265,731.4746294168659,842.8984631795204,815.8732835217629
82,708.3832771308648,708.3832771308648,685.6209733427652,790.0695618933391,764.7361859426317
87,708.3832771308648,708.3832771308648,685.6209733427652,790.0695618933391,764.7361859426317
88,406.7189784960293,406.7189784960293,414.33986613590406,489.7273475970421,571.9274740072464
91,406.7189784960293,406.7189784960293,414.33986613590406,489.7273475970421,571.9274740072464
94,259.19287622718656,259.19287622718656,264.0562767039992,310.61537275745405,368.9666702773409
102,273.5563165574887,273.5563165574887,277.307013977364,354.26091753648205,420.7457726027479
105,276.07032765316853,276.07032765316853,279.85536882826443,361.66701048023265,429.53786944297866
106,276.07032765316853,276.07032765316853,279.85536882826443,361.66701048023265,429.53786944297866
107,276.07032765316853,276.07032765316853,279.85536882826443,361.66701048023265,429.53786944297866
110,304.738414356053,304.738414356053,308.9150885490211,405.8505877062337,436.7017289150501
111,304.738414356053,304.738414356053,308.9150885490211,405.8505877062337,436.7017289150501
116,384.05555637679345,384.05555637679345,389.31577730312097,511.3990707592532,550.2538655289603
120,386.36787912143177,386.36787912143177,391.6596885504788,514.4761125160253,553.5642367993468
123,386.36787912143177,386.36787912143177,391.6596885504788,514.4761125160253,553.5642367993468
124,386.36787912143177,386.36787912143177,391.6596885504788,514.4761125160253,553.5642367993468
125,386.36787912143177,386.36787912143177,391.6596885504788,514.4761125160253,553.5642367993468
126,217.27163701199933,217.27163701199933,212.22088471422393,218.70572337994756,239.28790025697018
130,222.42337939038077,222.42337939038077,217.25341703393138,223.8913136902782,239.28790025697018
132,222.42337939038077,222.42337939038077,217.25341703393138,223.8913136902782,239.28790025697018
133,222.42337939038077,222.42337939038077,217.25341703393138,223.8913136902782,239.28790025697018
134,244.44119937645266,244.44119937645266,238.76175005042197,246.05379496137184,262.96767695323496
139,244.44119937645266,244.44119937645266,238.76175005042197,246.05379496137184,262.96767695323496
140,244.44119937645266,244.44119937645266,238.76175005042197,246.05379496137184,262.96767695323496
142,244.44119937645266,244.44119937645266,238.76175005042197,246.05379496137184,262.96767695323496
143,205.28619097408858,205.28619097408858,198.31899890030957,195.3011403560164,212.60270615212417
148,205.28619097408858,205.28619097408858,198.31899890030957,195.3011403560164,212.60270615212417
149,205.28619097408858,205.28619097408858,198.31899890030957,195.3011403560164,212.60270615212417
155,205.28619097408858,205.28619097408858,198.31899890030957,195.3011403560164,209.54629354685898
157,208.2655951013758,208.2655951013758,201.1977754445183,198.1363297838991,211.35291282011727
158,208.2655951013758,208.2655951013758,201.1977754445183,198.1363297838991,211.35291282011727
160,219.40533772355997,219.40533772355997,212.94198619605103,222.87251786057993,237.7587780221932
161,234.25816461713217,234.25816461713217,227.35925629965658,237.9589934802485,253.84841920743662
163,225.07714971600217,225.07714971600217,218.4474732025211,228.63355270980145,243.9028892060412
165,225.07714971600217,225.07714971600217,218.4474732025211,228.63355270980145,243.9028892060412
166,225.07714971600217,225.07714971600217,218.4474732025211,228.63355270980145,243.9028892060412
172,201.12766678964704,201.12766678964704,176.1938532405924,174.3912973699051,192.56200567757062
175,219.5870609341116,219.5870609341116,194.4049109998724,192.41709786164972,210.2391372199525
176,219.5870609341116,219.5870609341116,194.4049109998724,192.41709786164972,210.2391372199525
177,219.5870609341116,219.5870609341116,194.4049109998724,192.41709786164972,210.2391372199525
178,223.6168467626731,223.6168467626731,197.6478771326769,195.62707398078152,214.3683785992747
183,201.53086869088168,201.53086869088168,177.09419500092457,175.28248014251812,193.78899078601944
186,201.53086869088168,201.53086869088168,177.09419500092457,175.28248014251812,193.78899078601944
187,201.53086869088168,201.53086869088168,177.09419500092457,175.28248014251812,193.78899078601944
192,201.98658369731496,201.98658369731496,177.4949250118369,178.32149171030073,206.48048212506785
194,201.34405828387463,201.34405828387463,176.929924491107,177.75387480921688,205.8237319097088
195,231.50561844004739,231.50561844004739,221.04491546480466,221.12466044390763,234.33717890187899
196,231.50561844004739,231.50561844004739,221.04491546480466,221.12466044390763,234.33717890187899
200,230.46596277311588,230.46596277311588,218.56274359669467,218.64159713118494,233.28486182960123
201,232.0977769000453,232.0977769000453,220.1106411037666,222.62735727951517,247.0502832627199
205,242.17287394733125,242.17287394733125,229.6676227143775,232.2931179615029,257.7716668370917
206,242.17287394733125,242.17287394733125,229.6676227143775,232.2931179615029,257.7716668370917
211,242.17287394733125,242.17287394733125,229.6676227143775,232.2931179615029,257.7716668370917
213,242.17287394733125,242.17287394733125,229.6676227143775,232.2931179615029,257.7716668370917
214,244.68697245345197,244.68697245345197,235.5810064704817,240.41970805521544,267.5895545504318
215,242.92313520151652,242.92313520151652,235.5810064704817,240.41970805521544,267.5895545504318
216,206.45919132285724,206.45919132285724,188.98469563812085,191.5860480567825,220.59624347498757
217,206.45919132285724,206.45919132285724,188.98469563812085,191.5860480567825,220.59624347498757
218,206.45919132285724,206.45919132285724,188.98469563812085,191.5860480567825,220.59624347498757
219,204.49417025351158,204.49417025351158,187.18519026358604,188.82127206772023,207.56892083003154
223,239.3451180535442,239.3451180535442,221.08554157041291,223.01635298557125,240.57078211128197
225,239.3451180535442,239.3451180535442,221.08554157041291,223.01635298557125,240.57078211128197
228,239.3451180535442,239.3451180535442,221.08554157041291,223.01635298557125,240.57078211128197
229,240.14573794001404,240.14573794001404,221.8253365057905,223.76257969717344,241.3754848392372
230,240.14573794001404,240.14573794001404,221.8253365057905,222.33681730878212,239.83799647877507
231,217.05768903830943,217.05768903830943,187.50671707595217,185.54573834666144,216.77941170928742
232,217.05768903830943,217.05768903830943,187.50671707595217,185.54573834666144,219.1039859760636
233,188.98721352516418,188.98721352516418,167.67336228454897,166.72685127253985,206.6629397798667
235,188.30140835551555,188.30140835551555,167.06449465766818,166.12140030793395,198.9580959243222
241,201.4883142505231,201.4883142505231,183.99644426234562,187.00240723336157,225.80453296784947
242,201.4883142505231,201.4883142505231,183.99644426234562,187.00240723336157,225.80453296784947
243,207.31527495995914,207.31527495995914,189.32004536047324,192.41251025230815,232.33123603818348
