house,2018-07-01 00:00:00,2018-07-02 00:00:00,2018-07-03 00:00:00,2018-07-04 00:00:00,2018-07-05 00:00:00,2018-07-06 00:00:00,2018-07-07 00:00:00,2018-07-08 00:00:00,2018-07-09 00:00:00,2018-07-10 00:00:00
5,153.35983901853746,148.44172879259887,150.80806976509794,150.80806976509794,150.80806976509794,145.1290166439586,156.25888345647198,147.6141258378437,151.95739920581738,147.94272047982952
7,39.034094141600264,36.225055646543325,38.95791134407977,38.95791134407977,38.95791134407977,36.85144960368929,54.71936785209218,45.16458643251241,33.3614160322327,39.77009457385148
10,97.0124444199841,78.86350250968346,67.87790836397366,67.87790836397366,67.87790836397366,66.21356012066227,111.98802292273331,96.80103048097459,76.14685910415756,77.26785218954295
16,112.86623366458136,108.24918414652586,108.81375669008155,108.81375669008155,108.81375669008155,105.13660500560873,123.59308371161515,114.5480652061119,107.12368054703018,109.20217849764217
18,63.42312682913673,62.50122570325191,60.723692499351166,60.723692499351166,60.723692499351166,60.68960558860718,64.00080007027677,61.2603673883026,62.95451442739206,62.18841424887407
20,11.172487481789217,11.319908766143119,20.43901632500164,20.43901632500164,20.43901632500164,15.232561138160028,35.4546632247202,14.96112136534396,9.594116115756735,17.19237330276124
26,39.35828681421676,33.83866998475153,28.72481180427147,28.72481180427147,28.72481180427147,28.82560128325268,36.471079317022934,36.15726795628014,33.6461945668554,30.570228771160558
30,104.56698165858232,94.54285423311048,98.07594937253683,98.07594937253683,98.07594937253683,94.80549982610471,118.77813267103028,101.0929146651518,106.33289101840228,99.11769697913041
31,9.895449170993924,11.564243230814787,11.04934630436747,11.04934630436747,11.04934630436747,11.491305423293031,11.87037130615423,12.003335848889712,11.616201281242713,11.85714131511088
32,10.215599199672596,11.479334088284386,10.901763058988443,10.901763058988443,10.901763058988443,11.338893068907309,11.727553639927756,11.772271646664887,11.498135919003733,11.737062525058903
35,0.124072525419988,0.1487018793131053,0.1718317322324334,0.1718317322324334,0.1718317322324334,0.11465614494006546,0.28515627723199716,0.2055372380612439,0.12360394169712881,0.1672013022264502
37,109.4670998098802,109.23609604717697,108.19871028632367,108.19871028632367,108.19871028632367,106.45446607974205,114.5494009855414,106.61489104769959,110.82099704496318,109.2561650784058
41,46.63129459830351,46.447371634333614,46.83751940456857,46.83751940456857,46.83751940456857,46.31616100996795,52.04372913704083,51.08351622382435,44.20665102639133,47.05705492899068
42,19.76446733574808,26.534891174955803,41.318892478852185,41.318892478852185,41.318892478852185,32.32799957522726,55.49166864213195,27.06957265249677,20.32859985882611,32.27748372757416
43,5.584842329275847,18.86811395689636,18.571030441135864,18.571030441135864,18.571030441135864,18.77474856539159,17.33160117929186,14.963159449191442,18.467896441009692,19.910714935620657
44,9.374282900951652,49.40619312493905,31.287649530066382,31.287649530066382,31.287649530066382,32.821521776795706,23.743333580845714,17.50242889961377,55.322947931610784,39.2842405548972
47,3.890721473636212,2.12047463415729,5.464680913492542,5.464680913492542,5.464680913492542,4.1283634931809114,13.975099727813689,3.6437506818825764,4.168270962670141,6.89406836429194
50,142.91819692690558,128.01217618213073,128.2950297474357,128.2950297474357,128.2950297474357,124.75570284276675,150.22832687292942,134.98029715839974,133.1462959952187,129.6662091277825
51,343.2503806183524,294.9943086952577,312.0976628074387,312.0976628074387,312.0976628074387,293.04289771253525,355.1639589991134,330.04207823832803,299.7133614939798,293.8855722571843
55,289.8758075987385,287.3644452865408,302.69950968047937,302.69950968047937,302.69950968047937,282.3237819604204,304.5798239442723,271.1517749741368,294.4860436466336,285.025675423163
59,47.693641011642484,55.97586450842983,60.097906530886576,60.097906530886576,60.097906530886576,59.295727096554124,30.989437988673473,38.16692862991116,67.6436993477297,56.62993380250553
61,59.47401011954861,69.1550033526437,72.73399804368825,72.73399804368825,72.73399804368825,71.88822986768574,55.7306448518927,56.32487728541532,69.38364371373855,69.39775670990589
62,8.538546275965539,14.403473395376992,16.794644930384194,16.794644930384194,16.794644930384194,15.481209663921854,17.386081310142224,10.59993344467648,9.103027829796599,15.386891420647052
67,12.637711735925791,18.303662521823277,19.117022684597384,19.117022684597384,19.117022684597384,18.85189903097049,16.186994799684552,14.618697058017537,18.01281421050698,18.931068284083615
68,114.4865711162494,105.15543530808473,68.65387203139416,68.65387203139416,68.65387203139416,69.93878401318808,59.595207214173605,71.43388792798294,118.01341003176655,72.4766204109511
70,3.7415126240394283,14.144331232269144,17.50193413777965,17.50193413777965,17.50193413777965,15.941273767063375,8.088466334942561,7.141873977229985,13.646566501284012,15.7159141048807
73,2.4199699806552295,4.877271361046688,5.686819152618105,5.686819152618105,5.686819152618105,4.791843321052056,3.3240782933163504,2.629700807021,3.830186648152087,4.8428118701393
75,37.615124357984214,15.75845059992819,16.645128165043925,16.645128165043925,16.645128165043925,16.1404493873169,42.71586617146555,42.41396640043358,15.922328138104227,15.778880590057977
76,18.077087340701453,4.402366687026039,7.596843047669041,7.596843047669041,7.596843047669041,6.337640180082506,27.019242292485767,22.307910874883248,5.931376413092062,5.426346914662251
80,153.6664719628381,151.88764744151706,164.7509338769851,164.7509338769851,164.7509338769851,151.90471441471476,156.84415861974992,136.0945671296406,155.01665545508217,148.49649529324998
82,6.079981107750029,21.744335933474076,21.7162947724838,21.7162947724838,21.7162947724838,21.39473306377733,10.099023126815316,9.485658778201005,20.298021745197463,21.05557437128231
87,20.20659231788113,38.43672055239626,47.80699959456536,47.80699959456536,47.80699959456536,47.82957697369969,11.83910878627334,14.743993845105,46.37721180082701,42.49826889020197
88,4.511364254477532,6.382651952965665,6.964079249406683,6.964079249406683,6.964079249406683,6.913042330967946,3.622957202648114,3.9570213127677714,7.206390466650638,6.56742905875381
91,9.059723082369102,33.470356564743156,38.08904422539924,38.08904422539924,38.08904422539924,37.23672868901242,8.688560700941716,8.559095665629279,34.69871094217624,35.693743789731926
94,1.4365824845369488,0.7240400278919147,1.5438675434246196,1.5438675434246196,1.5438675434246196,1.124210691129262,1.0007953450567164,0.9699836681641583,1.1853793321324715,0.8907320699180822
102,11.084229795259922,34.85812318913375,42.81646575390846,42.81646575390846,42.81646575390846,41.00846426693226,14.674725837178057,12.594979552532209,37.00914245722978,40.912648343496656
105,4.694014623391593,9.416270794052835,9.896441767969971,9.896441767969971,9.896441767969971,9.864068109166618,4.396997201277272,4.475128808265924,10.423829066291304,9.598629919338943
106,4.432293516514379,16.14241811715019,15.131263489644494,15.131263489644494,15.131263489644494,15.43334972051951,10.450464315345727,11.119790116285879,16.23157685590049,15.619842658745416
107,1.1990450141391835,12.223771565090635,13.571950083565627,13.571950083565627,13.571950083565627,12.548731437704593,1.1382813866327146,0.9709257870286346,11.407875253897902,12.134637113290724
110,3.1222423085330115,4.930975662569452,4.0837478187285665,4.0837478187285665,4.0837478187285665,4.163475421319717,9.714762047314485,10.326035304050567,4.749602787046922,4.565726116411447
111,5.493088732994417,13.401379761527675,14.438844339803715,14.438844339803715,14.438844339803715,14.634965865547008,6.16079869419063,6.1041242392959525,13.994603547670394,13.981708217244298
116,4.997718121938204,12.92026749966179,15.880690578298882,15.880690578298882,15.880690578298882,15.530134586462596,5.126380852195231,5.290630224844969,12.764728106954719,14.190360726294433
120,7.25862416338017,28.910140676369807,31.16331671561819,31.16331671561819,31.16331671561819,30.349936491977026,8.292361728689885,7.801608465803033,26.495831468837647,30.41393520902206
