,2018-07-01 00:00:00,2018-07-01 01:00:00,2018-07-01 02:00:00,2018-07-01 03:00:00,2018-07-01 04:00:00,2018-07-01 05:00:00,2018-07-01 06:00:00,2018-07-01 07:00:00,2018-07-01 08:00:00,2018-07-01 09:00:00,2018-07-01 10:00:00,2018-07-01 11:00:00,2018-07-01 12:00:00,2018-07-01 13:00:00,2018-07-01 14:00:00,2018-07-01 15:00:00,2018-07-01 16:00:00,2018-07-01 17:00:00,2018-07-01 18:00:00,2018-07-01 19:00:00,2018-07-01 20:00:00,2018-07-01 21:00:00,2018-07-01 22:00:00,2018-07-01 23:00:00
X5,5.674986743203038,5.783154805164577,5.70206593911187,5.652852192319746,5.613214833527979,5.575301664680899,5.583079851686167,5.8039208161989615,5.991604237652956,5.7166986946338945,5.878039483766706,5.934108452606112,5.9111449866808385,5.81082009788835,5.887250244461719,5.833287367296128,5.771799916013389,5.733147523035482,5.632220495493621,5.69161967880143,5.63876321912717,5.922586768129041,5.819941889333931,5.62254083072891
X7,1.038300451282305,1.0482830315205518,1.0263032338198674,1.038821626575822,1.0297000652372958,1.0331325337047252,1.0597314971498646,1.6344001783203135,1.9361300395766898,1.9231470653104235,1.9564401921348065,2.0001988096592838,1.9955977624575751,1.950675595266056,1.9463316669793884,1.9054040422890948,1.8208671165308026,1.7349450039561725,1.6458389118496106,1.355015674859891,1.18315733873769,1.0070574376502714,0.9973606730750156,0.9553199954652901
X10,2.2251621575308222,2.183416201617893,2.1495444286212786,2.2287080854327708,2.2096156671468585,2.1924673358841273,2.1921765167687246,3.7580096123341815,5.10521852910742,5.3657326697788434,5.594388793199813,5.903303230537233,5.960961853572006,5.891061610322229,5.805499355946447,5.602151656289073,5.223600127238355,4.771662159666805,4.573936827178106,3.7968635223785787,2.999931179242523,2.172437148919971,2.1863115209455506,2.1337543742447456
X16,2.8274886634422614,2.867888123336601,2.8227800681863817,2.827522855957773,2.8014583176989345,2.8275545655245136,2.840187862275482,2.9366642146718425,3.4242880168518237,4.739943730102686,5.175996603697115,5.5170047016597525,5.574166218809677,5.551682522938224,5.43163962557825,5.287463767770512,5.134951897252435,5.044681882650386,4.954427816433183,4.860996851632026,4.620795055487337,3.597930554247057,3.147247068262545,3.012952925342005
X18,2.586378927097946,2.619565004120042,2.5769022203203638,2.585334672742074,2.5672281671556796,2.5730605866294085,2.5956958836759103,2.658906133881167,2.6527058462628563,2.5172213283213174,2.5763944030769927,2.603992559399528,2.593516193155893,2.5541909832680223,2.5887054176142734,2.551673097465295,2.501906389773324,2.4650798139871153,2.395399108860129,2.4032577598217553,2.3952047785440356,2.572094707583916,2.532863591312839,2.439309489605079
X20,0.16098777150212315,0.16299091845648242,0.14866730151760366,0.15072789727181854,0.14002715278883093,0.14588343015046124,0.1511065070442467,0.16766348333291564,0.1334833341766693,0.14043106932055327,0.15850142295672268,0.16913711146884935,0.1686500645473399,0.1595523787891907,0.17273362006656398,0.16502320049236835,0.15271277112233386,0.14664907575923805,0.12330948647356309,0.12843365660608042,0.1303651659749475,0.13476036930605206,0.12704950972756932,0.09856550068089237
X26,1.1845600397676215,1.137175451684935,1.107458252383706,1.159320596174279,1.2257520728870346,1.2828154622913015,1.2957705957888415,1.271545697348563,1.34260287140718,1.445930696197955,1.5024212164633806,1.491884332923585,1.5026554287544034,1.4612789619850604,1.482021349413691,1.443088324893526,1.4171945119863545,1.3904051618810094,1.3326090699337791,1.3463344321239605,1.3418399170229076,1.305182524541924,1.2696520648604572,1.1548144512186533
X30,1.1357692816837985,0.8543634921363485,0.7344916878939292,0.723209549223539,0.705464179627336,0.7407273431949375,0.7496391273912337,0.7714080884858687,0.7720572131498514,1.2320857078686345,3.1944052246721513,4.956203291537584,5.901572037336615,6.926668711384173,7.049653929708623,6.987042915602674,6.8876444838889945,6.821427711331545,6.549172256653564,6.530517864141249,6.526878490625774,4.2418985882144895,3.8706956282220113,3.099307392889037
X31,0.31289102657098394,0.32428904276841586,0.3106594612211035,0.32884644901626736,0.3316555264818543,0.47859178440328926,0.4923938115950149,0.5190482404626654,0.5178657541797471,0.5708442448120109,0.595469715327205,0.6002140358196864,0.597292651185051,0.5772879205583588,0.593921361027784,0.5874668434513516,0.5735564196497518,0.562627529165499,0.5259710452826829,0.5337858871089554,0.524460042733306,0.4848564054506979,0.4711240492678933,0.32813726377859387
X32,0.20882699098744947,0.2105777321263799,0.19622029220650006,0.21393472272335268,0.22060774958794963,0.44471176573267174,0.47115393904307856,0.5006870638893223,0.5132268579921048,0.5739255325862872,0.5907984376856303,0.5958592289601928,0.5930667920015351,0.5722585675885492,0.5892756475851724,0.5824189692209869,0.5685527781982519,0.5583909166031031,0.5225522786728964,0.5321981068230277,0.5251627433298062,0.46401295242125773,0.45103922550299447,0.2903218434871385
X35,0.002445682595795957,0.00776259450855316,0.002445682595795957,0.002445682595795957,0.002445682595795957,0.005561930861152405,0.005687107579197608,0.02258894972568308,0.002445682595795957,0.002445682595795957,0.015635371705679465,0.016672100676056123,0.01797136867929766,0.00665771417094704,0.017735290693424173,0.012105684995104848,0.00396923635272513,0.002445682595795957,0.002445682595795957,0.002445682595795957,0.002445682595795957,0.002445682595795957,0.002445682595795957,0.002445682595795957
X37,5.37308153506274,5.026389708497675,3.908380236621319,2.924928438983477,2.7075822307362043,2.5501675998373474,2.46300409976842,2.5427928123932935,2.6314889482875157,2.5132827933008,2.5467973566072013,2.593283288868687,2.602994100514336,2.6046303606999284,2.7512936933068426,2.8854775765464478,4.203485999032672,5.1286597229579325,5.274455867386086,5.35031101910649,5.309038875894879,5.9199722181219645,5.823151563873564,5.675891572932637
X41,2.6956821236608772,2.780517699210238,2.612857185936695,2.266978505781263,2.0662265953300913,1.03765886863544,0.7366797947739747,0.7755207716769849,0.771542046497772,0.9411140163326123,0.9366172533310109,1.0142446198001083,1.1763119282844916,1.7462765636635993,2.347698772689334,2.2989002814274864,2.3566168930419327,2.289510560046707,2.2399813816122855,2.291288606373036,2.237026261881369,2.336194906077834,2.263583156488044,2.2229954429347893
X42,0.2566628890377741,0.2605467473118305,0.23077251669951027,0.2203388308292278,0.1920902278088616,0.13948434615977626,0.09601907437798854,0.12598349551798052,0.11162755317661616,0.08603756115440668,0.08740260294328121,0.09827246495925725,0.12192429135210579,0.11550803216225386,0.15237094448395125,0.15779066371815495,0.14932898677251022,0.14158413947630255,0.12792617622660846,0.14753313713331082,0.15579127198480539,0.1887038661289367,0.19432630935761488,0.1728384492999906
X43,0.2732755109455709,0.2771448217189852,0.25640242319254153,0.2552964159739217,0.2545976241271678,0.23427524650315484,0.2344917465480567,0.27909606896126626,0.3835330888054413,0.4112944068256998,0.4171159529567315,0.4055824329844188,0.42841719833466857,0.3714302624450304,0.4086470949010772,0.4003582929371756,0.3944044737028058,0.3830939208320631,0.3894309998261525,0.42027215775211557,0.409252488863667,0.25153685882115184,0.2569245860474746,0.21660083995639362
X44,0.08177809519831175,0.08866330061954827,0.07551839564536272,0.08415683571470574,0.08005275270551654,0.07053450840542884,0.06957246300306617,0.10446755707281799,0.3042754669910299,0.3606606225563835,0.39272574662126525,0.34758907358522984,0.338190430905682,0.22944591306767473,0.21716014572291092,0.1764120189423116,0.17115386981751407,0.1377732284325651,0.06304728676592103,0.07564632095880663,0.01414127624009556,0.013973709224947783,0.04176807824572274,0.0015706196139252675
X47,0.06607255585207022,0.06487244738343069,0.052226079496429795,0.05896827366466992,0.05035465076656331,0.04240799523651976,0.03743174562564318,0.06656320497279339,0.04269636602392906,0.005513121209770497,0.039670899880131394,0.01808749180179953,0.035813235197276395,0.006489667637877514,0.04989027339447551,0.03418267220154248,0.024823556910119213,0.0183402368012925,0.0029386127497877446,0.0029386127497877446,0.0029386127497877446,0.03729243832718972,0.03672039712241878,0.0029386127497877446
