transaction_id,transaction_real_price
1145756,31831.686
1198704,12447.422
1222384,11141.306
1179897,106535.125
1223091,48289.727
1202911,12195.369
1151450,47198.273
1197195,82987.05
1146078,109606.34
1191026,65797.46
1107596,44475.637
1190777,59589.773
1162835,153223.28
1233184,21238.494
1197165,49606.695
1214389,32748.18
1205334,21701.818
1145482,35187.72
1197041,46498.715
1156778,28124.979
1096897,40068.957
1179572,116943.14
1190839,41832.227
1134295,38628.28
1131476,48738.09
1218843,21233.797
1157005,60840.81
1200107,6764.423
1219092,26403.088
1219608,15270.446
1101453,66587.28
1175515,168240.33
1145920,41759.88
1132427,26588.203
1182840,121639.44
1148101,23552.135
1234156,15827.997
1152273,25765.082
1115622,44909.484
1215527,15665.855
1170344,44138.613
1151954,34106.117
1170816,16431.475
1221847,19421.648
1182922,58933.85
1173389,178457.34
1141391,53775.402
1141218,83086.12
1097094,100878.99
1170563,28987.309
1115494,47897.395
1137432,68434.26
1101197,62405.848
1210532,26466.668
1208634,14237.789
1229597,26844.72
1190774,80155.766
1179724,363304.16
1145891,30679.541
1130404,50531.29
1214360,9169.414
1223152,14696.737
1101403,63811.41
1145994,56313.59
1179885,142524.55
1110882,11555.09
1228656,30527.396
1101274,51883.06
1176634,133394.28
1173299,65728.53
1146115,44825.574
1140588,56571.098
1097127,177282.33
1093681,44947.875
1205370,26875.717
1170528,47760.83
1096488,55535.992
1103819,53649.24
1213603,21686.818
1190716,92876.23
1146181,51473.117
1094021,44661.844
1101270,49791.258
1120990,29906.04
1219064,47421.113
1190516,122782.9
1228690,29113.143
1180708,119243.38
1103944,37390.32
1094600,72579.04
1115643,41817.547
1133835,16740.463
1202914,24607.31
1170552,29732.312
1183002,121964.69
1094574,72100.88
1230024,18315.66
1133126,34464.047
1175499,168889.94
1152130,46503.195
1190996,78021.89
1103259,25950.822
1224281,39109.605
1170512,25526.135
1169274,26616.643
1150724,32412.242
1210376,5215.2554
1218981,64572.47
1229563,17250.89
1158701,29620.832
1218869,26483.03
1225938,10827.077
1167183,43668.047
1197214,15244.474
1196615,39321.133
1115391,49244.316
1106568,36349.39
1107479,42023.156
1170360,55297.797
1093422,43540.8
1150558,41412.227
1131182,33964.305
1218683,94116.86
1162438,48860.67
1207224,20607.82
1152085,62408.348
1218978,60984.406
1158668,29157.182
1110549,35333.395
1166826,13542.833
1141193,80218.32
1228816,24366.477
1184863,58034.223
1093312,74371.09
1204547,11165.493
1131588,59716.125
1115383,34141.164
1182781,201931.33
1103919,76490.125
1131487,34226.707
1225842,28717.902
1107601,27093.584
1191030,126973.76
1156621,16410.428
1107534,39062.715
1198681,33802.027
1175481,104738.12
1162762,57373.64
1197295,56632.637
1096738,46460.508
1151260,37395.027
1214364,15642.491
1214533,16611.47
1190763,57629.676
1180791,137263.34
1190905,89994.95
1231684,13733.844
1179147,109020.875
1205319,31277.75
1205236,37627.773
1182742,27957.785
1162861,43504.938
1228387,13714.316
1197273,30376.469
1182358,147166.89
1151822,46750.742
1142315,36460.594
1230704,78732.2
1210286,38861.656
1107796,62469.145
1209640,9413.477
1107547,61270.23
1152055,38360.33
1198919,2236.6665
1115669,52893.953
1234841,20749.889
1228859,27531.928
1182940,103982.92
1179598,100623.51
1218995,49692.3
1157076,31449.705
1228022,4320.3506
1200165,21713.432
1218907,13640.488
1169781,44319.777
1207923,26295.488
1149023,39722.88
1146298,87266.45
1157156,29798.965
1121548,48244.89
1233216,12467.881
1218957,78439.39
1218443,59694.887
1225838,19553.787
1182616,59412.844
1131802,23789.457
1157903,16844.252
1190442,178888.11
1198082,29747.713
1131387,42203.363
1234525,28515.295
1203711,4533.686
1190922,75739.63
1191009,71805.54
1151240,14274.946
1226860,14888.453
1179806,100490.98
1199957,17915.76
1197257,48338.473
1190871,98003.99
1230677,34215.188
1157128,34339.344
1093400,123974.34
1190712,65540.0
1182521,155580.1
1196976,73848.73
1147304,38653.633
1230451,27638.182
1153931,31606.719
1154645,12083.523
1200220,36611.676
1146478,3733.365
1107385,34118.64
1115693,51575.816
1199755,14971.22
1234762,20812.02
1129378,32547.078
1170575,25864.617
1175579,255269.02
1155125,14965.581
1190449,141331.95
1173371,113630.91
1141791,3809.3813
1206596,24579.87
1107673,63968.184
1097089,78698.195
1145906,37529.15
1131202,34497.19
1148954,34439.895
1163137,53037.203
1104897,30975.207
1146110,55018.215
1158687,44448.793
1196974,91334.086
1223113,33290.133
1108722,21914.621
1120796,23933.365
1101230,46559.55
1234847,24197.34
1101988,3365.9827
1210837,18957.26
1228259,48430.9
1101161,73707.44
1198899,23007.428
1108452,35314.023
1190234,75910.22
1155760,17512.695
1146156,58622.465
1170423,63341.582
1115626,53236.812
1117164,17910.977
1162916,98236.91
1219970,20780.049
1144814,59936.984
1205245,5525.707
1182642,155285.72
1179748,402776.66
1162939,57877.31
1174727,131880.3
1103765,86082.95
1196685,63120.816
1192682,39536.14
1133329,46718.61
1141347,59734.75
1149872,9117.835
1182557,115685.15
1157175,29848.71
1214350,37120.477
1151530,43731.77
1151190,7659.2715
1167051,61373.625
1133706,34824.535
1234919,27765.176
1131616,77181.41
1193757,45270.95
1131284,34965.168
1182632,152532.8
1115399,43791.574
1169088,36463.27
1137154,24220.658
1179563,100016.28
1156634,42154.008
1156480,27092.732
1228239,22133.646
1146105,39117.812
1101467,67431.52
1194510,44923.66
1170201,17593.969
1197062,102916.836
1131899,10455.045
1162983,41783.863
1093231,61787.832
1117276,41622.35
1222511,8954.664
1205238,26987.75
1190344,140879.4
1157099,27637.523
1093453,51276.7
1150770,36734.047
1228787,23249.014
1134430,29894.775
1146140,48285.074
1097116,546439.94
1096717,38088.277
1233318,16090.397
1227756,17800.225
1112148,17928.562
1198006,25247.158
1224353,10410.809
1137449,49449.453
1136446,28097.688
1151958,49520.902
1195906,35646.465
1212503,3745.197
1197197,79054.445
1147081,15034.245
1228733,17784.002
1230422,21569.908
1223945,26789.684
1115400,31233.812
1158030,22619.129
1094656,50746.145
1166774,40143.39
1133820,6221.489
1155908,26995.422
1205365,18178.846
1103833,54243.242
1152265,38328.0
1117506,49372.504
1234873,32067.365
1225399,23574.855
1096967,137676.58
1182969,153497.08
1232838,14017.988
1094645,86264.82
1190690,51309.52
1115748,59509.473
1210653,27582.281
1198901,8419.022
1142372,19120.014
1196914,55367.188
1197738,34218.32
1110524,43709.547
1181795,133267.62
1181802,167367.36
1190761,51430.38
1212490,5455.917
1180631,67024.47
1110865,29680.469
1218967,39116.766
1170142,5261.28
1175391,181809.7
1234341,17620.398
1210783,13817.16
1107570,51471.105
1155668,29427.062
1121511,39742.13
1163076,59616.49
1228794,27082.295
1157193,26163.438
1134305,33491.32
1190077,72676.22
1162841,100334.02
1120505,25061.316
1115652,33197.305
1115387,49187.242
1101549,65529.94
1110558,44236.8
1152167,84662.57
1190880,100431.67
1212511,7481.2812
1101375,53512.19
1175734,34255.348
1225258,29054.258
1131320,39851.434
1151835,50614.246
1198301,18883.479
1182858,144568.52
1117471,42138.652
1192920,37379.84
1197223,63858.29
1101378,50381.016
1222959,12628.631
1225900,42265.39
1175483,136995.9
1094554,53525.82
1151964,40831.98
1133352,22613.393
1110922,33494.484
1227038,18458.766
1117434,31754.732
1175599,104668.625
1207842,5147.54
1197175,54768.242
1177169,167915.73
1183018,116017.7
1141324,75980.33
1129277,30744.21
1198853,32680.135
1107557,83934.055
1182022,101121.53
1140295,52002.293
1175517,38688.484
1218916,36575.973
1137392,39365.105
1209259,11991.318
1195228,40719.52
1204265,20472.053
1234896,23609.57
1220719,18621.93
1194743,57139.008
1222982,8501.918
1162906,84291.09
1167136,62071.26
1137491,38646.445
1170353,58519.797
1134401,50038.36
1096844,29825.035
1210013,11987.522
1224571,15040.182
1228804,24055.354
1198593,27300.016
1182850,69207.664
1157016,36271.027
1204607,8639.041
1230466,10217.209
1097096,115568.37
1143291,33706.066
1103809,62319.73
1191055,116526.23
1142555,37477.535
1233198,12574.395
1200134,12465.099
1190919,59225.48
1101450,73741.05
1210804,15831.047
1233080,11678.404
1115753,43715.34
1121658,21598.705
1163611,21987.408
1229734,29823.3
1149844,38796.41
1137387,38739.582
1215920,9529.473
1210765,7933.915
1158463,30621.283
1101420,75612.4
1147121,4314.965
1096300,132747.44
1094572,66588.805
1225458,26174.594
1214093,24366.432
1154273,29868.928
1131551,57969.227
1162855,61390.72
1182438,110446.51
1141098,22214.576
1197178,85091.414
1096959,96817.42
1146303,31062.088
1093301,35797.383
1137156,34359.652
1163006,53818.55
1176539,111595.164
1152149,33558.176
1157009,45717.918
1101639,36481.707
1226886,44717.977
1228898,27286.871
